       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg   rt_std   len_mean  device_count  time_delta
0  huntsgreentom         58        3  0.079019  0.356751   1018492  208673  1387.591281  9866.141039  126.344687             3    0.994543   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg     rt_std   len_mean  device_count  time_delta
0  KevinHorkin        920       16  1.277778  1.986218      3607    1140  5.009722  51.342247  84.295833             2    0.977747     screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  MorecambeLibD          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0     RichBJC        544       25  0.284222  1.244294   4844314  426512  2530.989551  17281.452005  105.765413             5     0.23471    screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  wesstreeting          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  ChrisChapman86       1132       43  1.462532  4.030634    132089   16352  170.657623  808.294546  128.280362             6    0.943079  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0   MikeGapes          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  rosemarywa          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  ronniecowan          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN       screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  martinmccluskey       5490      253  5.590631  19.434925    289081  141821  294.379837  4689.889362  113.210794             4    0.091743   screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max  rt_avg     rt_std  len_mean  device_count  time_delta
0  DonaldBoyd7         44        3    0.352  0.622974       525     223     4.2  26.198626     96.96             4    5.870968  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0   RRitchieC         51        4  0.283333  0.732386     19105    6253  106.138889  549.724282  116.861111             4    3.340782     screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  drewhendrySNP          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0      mgrobb        435       24  1.021127  2.284264     88842   39039  208.549296  2071.858002  114.032864             5    1.715294      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max  rt_avg      rt_std    len_mean  device_count  time_delta
0  charlotte4ippy         45       16  0.326087  1.489884     18423    3890   133.5  458.816045  118.289855             6     0.19708     screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  tonygouldukip          1        1  0.004219  0.06482     64577    8821  272.476793  973.377861  123.531646             1    0.033898  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std   len_mean  device_count  time_delta
0   gummerben       4929      113  2.530287  7.411878    338783   29074  173.913244  1325.624938  105.26232             7    0.204417  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0     Juvelad          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  sandyofipswich       1498      105  0.829917  3.904028    496853   51811  275.26482  2107.273147  126.776731             6    0.402993  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg   rt_std    len_mean  device_count  time_delta
0    NBelfitt        237       16  0.351632  1.204383     10525    4681  15.615727  187.696  117.022255             5    1.080238       screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  juliejonesevans        689       11  0.619048  1.34267     50974   13766  45.798742  595.835194  112.866128            10    0.654676  screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0        VixL       4087      352  2.681759  13.412119    484405  111787  317.85105  3594.951419  119.089239             5    0.236376   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  IoWBobSeely        495       14  0.395683  1.266028    480939  234254  384.443645  7353.224301  108.167066             4       0.352   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  LibDemKeith        183       19  1.033898  2.379048     16312   12736  92.158192  958.577352  125.214689             3    1.482955    screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max    rt_avg       rt_std   len_mean  device_count  time_delta
0  _JamesTClark        330       15  1.03125  2.468354     61228   20500  191.3375  1206.265862  119.34375             3    0.786834    screen_name  fav_total  fav_max      fav_avg      fav_std  rt_total  rt_max       rt_avg       rt_std    len_mean  device_count  time_delta
0  jeremycorbyn    2648092    58831  2353.859556  5234.121711   1681991   25595  1495.103111  2566.879545  134.061333             5    0.091637     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  MrKeithFraser        127        8  0.559471  1.353649     15548    2294  68.493392  279.646242  106.709251             5    3.221239       screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  CarolineRussell          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN    screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  AlainDesmier       1770      203  6.082474  16.728684      7229    4171  24.841924  245.705567  119.659794             3    0.168966   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  GreenBenali          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0    UkipPete          7        1  0.269231  0.44356      2577    1699  99.115385  336.610632  123.307692             3       24.72       screen_name  fav_total  fav_max    fav_avg     fav_std  rt_total  rt_max      rt_avg        rt_std    len_mean  device_count  time_delta
0  EmilyThornberry      51589     3507  31.805795  148.629207   1283564  410289  791.346486  10925.251514  112.708385             7    0.133251    screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  ChrisEvansMP       4830      813  4.693878  32.716983     46471   18684  45.161322  638.953836  121.442177             2    0.709144     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std   len_mean  device_count  time_delta
0  DarrenDJJones        126       10  0.236842  0.741059     49314   42976  92.695489  1865.269093  89.960526             6    1.323917  screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0   mkidnerLD          5        1  0.111111  0.31427     14683    9386  326.288889  1395.914668  113.044444             3   10.318182    screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  Joesmythukip       2029      626  1.007948  14.266324    483608   72483  240.242424  2622.951972  103.191257             2     0.35338   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  Robin_Gwynn        101        8  0.51269  1.12023     27254    4988  138.345178  496.619335  124.502538             2    3.688776     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0  jarrowstevemp       1131       86  4.400778  9.702124      1097      76  4.268482  8.897268  113.509728             5    2.847656      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  davidherbertst         83        5  0.208543  0.520173     13076    7185  32.854271  386.686113  107.567839             4    1.808564      screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max  rt_avg    rt_std  len_mean  device_count  time_delta
0  KeighleyLabour         49       21     2.45  4.663421        80      20     4.0  4.195235    115.15             2    1.157895   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  PaulLatham1          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0    richdick        866       11  0.593964  1.175781     79885   64770  54.790809  1699.605301  112.155693             6    0.499657    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  BallySingh74        433       22  0.252773  0.996066   2207223  426510  1288.513135  13696.630077  118.389959             2     0.42465   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  backborwick          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  emmadentcoad        257       18  0.378498  1.423414    397171   22489  584.935199  1958.880175  122.002946             4    0.089971     screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  AnnabelMullin          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  jenniferdnadel       2400      191  6.299213  23.34461    137789   38054  361.650919  2662.724259  123.545932             7    1.902632       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  KetteringGreens        146        9  1.604396  2.262349     34462   27699  378.703297  2896.51134  117.428571             4    4.311111     screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max   rt_avg     rt_std    len_mean  device_count  time_delta
0  MickScrimshaw        401       16  0.369245  0.96482      2950    2692  2.71639  81.653169  121.959484             6    0.669124    screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
0  AlanBrownSNP       6772      142  4.057519  10.137771    100805    9758  60.398442  328.54282  117.469742             7     0.43705   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  Laura4KandL        168       35  3.111111  5.968022     14573    5559  269.87037  1034.15206  127.555556             3    0.735849  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  ali_harper          0        0      0.0      0.0         2       1     1.0     0.0     108.0             1        64.0  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0   Chinners2        144       12  0.223256  0.961145     26569    8611  41.192248  381.632536  113.789147             1    1.118012    screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg        rt_std    len_mean  device_count  time_delta
0  EdwardJDavey       3432      712  2.486957  20.917068   1312742  676285  951.262319  18771.381862  127.635507             1    0.524293   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  Elsiethered        347      113  0.535494  4.523803    118509   18722  182.884259  1103.001532  123.316358             4    1.125193     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  JuliaRaeBrown         30        8  0.461538  1.382049      6910    2583  106.307692  361.984909  120.169231             1     0.40625    screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  KarlTurnerMP          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  MartinJDeane        175       21  0.139665  0.911292    551724   51811  440.322426  2107.503102  127.857941             3    0.559904      screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  DianaJohnsonMP          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN      screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max  rt_avg      rt_std  len_mean  device_count  time_delta
0  LiaNiciTownend          1        1     0.05  0.217945      3360    1112   168.0  341.839143     128.5             2    1.157895    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  cllrmikeross        795      138  1.191904  6.947591     67252   44120  100.827586  1719.846037  104.817091             3     1.09009     screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
0  MichelleDewbs      14511     1289  32.318486  99.725988      7829     946  17.436526  86.008914  108.037862             2     0.03125   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  EmmaHardyMP          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total   rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  christinemackay        103        8  0.391635  0.964506   1175973  1086059  4471.380228  66879.571244  101.680608             6    2.782443     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  clairethomas1       1245       26  1.585987  2.812267     19048    4986  24.264968  212.528247  111.363057             7    0.927296  screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0   FureyinHD        296      134  1.248945  9.07919    222725   69246  939.767932  5445.149555  116.033755             2    1.258475   screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
0  CSkidmoreUK       1505      126  1.74594  6.117314      9842     781  11.417633  41.699617  132.863109             4     0.83043  screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0      mthrel       1527       98  0.982625  3.45075    231224  114823  148.792793  3095.091006  110.786358            10    0.469414       screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  DavidCoburnUKip          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN       screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max    rt_avg    rt_std   len_mean  device_count  time_delta
0  cllrdavedempsey        605      213  1.728571  11.626228       755     117  2.157143  9.924336  97.308571             2    2.088825   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  LesleyLaird        290       15  0.164679  0.948487   1565210  197855  888.818853  8420.820405  129.101079             4    0.143182  screen_name  fav_total  fav_max    fav_avg  fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0     RogMull      27990     3176  15.387576  87.8185    166647   13026  91.614623  616.351239  112.746564             7    0.111661      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  KnowsleyGreens         65       21  0.408805  1.984892     33146   12399  208.465409  1255.516075  113.566038             4    4.322785   screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg        rt_std    len_mean  device_count  time_delta
0  CarlCashman       3414      453  2.216883  14.391005   1494281  852009  970.312338  22437.834953  101.798052             5    0.469786  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0   NeilMiney         51       23  0.490385  2.445542     43643    5751  419.644231  946.961283  127.836538             4    6.893204  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0   PatCatney       1377       52  2.923567  5.930104     13924    5048  29.562633  312.350013  121.006369             5    1.438298      screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  J_Donaldson_MP       3172      352  2.240113  12.040256    120419   24757  85.041667  848.023112  127.617232             5    0.320848      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  AaronMcIntyre_        179        7  0.319073  0.922955    597177  410289  1064.486631  17779.963961  125.796791             3    1.294643  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std   len_mean  device_count  time_delta
0    JonnyOrr        281       41  2.128788  5.238849     33129   24623  250.977273  2169.332733  89.621212             3    5.320611       screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg        rt_std    len_mean  device_count  time_delta
0  AngelaCrawley30      12383      203  4.596511  13.057414   1027496  676287  381.401633  13318.541075  117.452116             6    0.182325      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  Andrew_Hilland       1059       42  7.786765  9.113991    272080  218525  2000.588235  18827.032067  125.830882             5    0.288889       screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  VoteOllerenshaw        539      114  3.822695  13.291219     28809   22145  204.319149  1860.082315  114.992908             2    0.285714  screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  CatSmithMP      34574     2576  23.204027  106.11013     85660    6039  57.489933  263.949747  116.648322             6     0.48959    screen_name  fav_total  fav_max    fav_avg     fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  hilarybennmp      64072     7758  48.429327  252.036561    288770   41039  218.269085  1574.74018  114.218443             4    0.551437  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0     edleeds       1956       26  1.070022  2.095509    466944  162685  255.439825  4379.110887  128.992341             3     0.36289       screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max    rt_avg      rt_std    len_mean  device_count  time_delta
0  garethmdaviesuk        878       26  2.18408  3.015044     11100    8079  27.61194  405.562019  125.303483             6    1.817955  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0    andynash          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0   palfreman          2        1  0.133333  0.339935         1       1  0.066667  0.249444  107.666667             3   33.857143     screen_name  fav_total  fav_max    fav_avg     fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  RichardBurgon      52938     4282  91.272414  293.724158    476978   22190  822.375862  2488.787569  127.856897             3    0.043178   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  EbikeJaimes        349       68  0.272869  2.004641    180650   23375  141.243159  1054.768038  116.179828             3    0.261346       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total   rt_max      rt_avg        rt_std    len_mean  device_count  time_delta
0  MrMatt_Robinson        651       22  0.453975  1.541038   1431041  1086063  997.936541  28705.335719  118.340307             5    0.282624   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std   len_mean  device_count  time_delta
0  edsanderson        118        4  0.197987  0.562589    237597  146859  398.652685  6073.658438  90.087248             3    1.216807     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  FabianLeedsNE        189       26  1.817308  3.594238      3077    1171  29.586538  145.866417  129.644231             2    0.330097  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  JCHannah77          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std   len_mean  device_count  time_delta
0  SeddonTess       1037       65  3.23053  5.611221     82377   58228  256.626168  3461.638958  85.514019             2      0.6875       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  Stephenson_Ryan       1298       32  0.855072  2.419469    105126   12191  69.252964  476.820042  123.893939             2    0.453527       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg      rt_std    len_mean  device_count  time_delta
0  yorksgreenmarti         40        6  0.310078  0.824042      4231    1377  32.79845  129.337092  108.930233             5    5.585938       screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  GregMulholland1          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0   alexsobel        795      155  1.866197  10.981779    315109  225279  739.692488  11084.28589  107.577465             6    0.192941  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0   EdJones92          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN    screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  A_C_McGregor          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN     screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max  rt_avg     rt_std  len_mean  device_count  time_delta
0  amp4leedswest         27        6    0.675  1.438532      1243     338  31.075  72.499444    107.15             2   18.384615      screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  RachelReevesMP       5558      236  7.199482  18.768334    245270   51811  317.707254  2643.392948  121.840674             7    0.127108   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
0  Sujata_4_MP        130       12  1.444444  1.713418      1235     708  13.722222  83.919012  121.544444             2    0.235955   screen_name  fav_total  fav_max    fav_avg     fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  JonAshworth      22612     1723  44.511811  151.114345    218755   18964  430.620079  1770.157589  121.161417             4     0.08284    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  HarrishBigb5          7        2  0.205882  0.471506      2421    1529  71.205882  274.794873  108.617647             2   16.121212      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  MagsLewisGreen        668       53  0.517428  2.497769    438340   64474  339.535244  3083.969033  124.643687             7    0.565116   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  Jack2Hickey       1245       41  1.677898  4.090621     70557   15414  95.090296  766.678884  111.727763             4    0.981107    screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  leicesterliz      44330     1480  29.318783  89.544624    626730   96218  414.503968  4429.48654  111.945106             4    0.221046      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  RKilpatrickMCR        335       21  0.780886  1.896754     15848    2156  36.941725  181.594335  120.536131             5    1.700935  screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std   len_mean  device_count  time_delta
0   JoPlattMP       4105      497  8.096647  36.246261    196569   96900  387.710059  4641.501125  114.65286             6    1.375494    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  KellyMarieLD       5821      193  2.713753  9.077502     64268    5235  29.961772  203.581367  110.456876             6    0.058769      screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  mariacaulfield       3997      313  2.926061  11.688412     78500   49672  57.467057  1366.539899  114.112006             3    0.214652   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0  Chapman_Dan        107       45  2.098039  6.350096       124      33  2.431373  4.827433  106.901961             2        10.9     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  PeterTFortune        594       34  0.439674  1.652406    196557   36496  145.490007  1256.065601  116.480385             4    0.372593   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
0  Maureen_cpa          0        0      0.0      0.0       234     154  21.272727  46.925649  112.363636             3        12.0   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  stormpoorun        190       21  0.420354  1.320476     50092   17370  110.823009  1138.392489  123.719027             8    1.607539     screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  ShaunBaileyUK       2308      637  1.928154  19.780961     69430   13471  58.003342  549.492621  118.979114             7    0.367893     screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  hoongwaicheah          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  elliereeves       3876     1388  9.812658  79.34048     29176   18684  73.863291  962.658051  120.693671             4    1.829949   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  john4london       1681      155  1.227904  7.776784    468742   74719  342.39737  2393.886441  124.906501             1    0.073099  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  Bobby_Dean       2687      103  1.21364  3.821677    135800   51811  61.336947  1212.931008  105.446703            10    0.329417     screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std   len_mean  device_count  time_delta
0  vickyfoxcroft       4468      539  3.776839  19.913063    180435   61547  152.523246  2203.914114  118.49366             8    0.616751   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std   len_mean  device_count  time_delta
